Downloading reads...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 49 3272M   49 1629M    0     0  1867k      0  0:29:54  0:14:53  0:15:01 1894k
 49 3272M   49 1631M    0     0  1868k      0  0:29:53  0:14:54  0:14:59 1989k
 49 3272M   49 1633M    0     0  1868k      0  0:29:53  0:14:55  0:14:58 2031k
 49 3272M   49 1635M    0     0  1868k      0  0:29:53  0:14:56  0:14:57 2018k
 50 3272M   50 1637M    0     0  1868k      0  0:29:53  0:14:57  0:14:56 2079k
 50 3272M   50 1639M    0     0  1868k      0  0:29:53  0:14:58  0:14:55 2110k
 50 3272M   50 1641M    0     0  1868k      0  0:29:53  0:14:59  0:14:54 1952k
 50 3272M   50 1642M    0     0  1868k      0  0:29:53  0:15:00  0:14:53 1810k
 50 3272M   50 1644M    0     0  1867k      0  0:29:53  0:15:01  0:14:52 1760k
 50 3272M   50 1646M    0     0  1868k      0  0:29:53  0:15:02  0:14:51 1811k
 50 3272M   50 1648M    0     0  1869k      0  0:29:52  0:15:03  0:14:49 1931k
 50 3272M   50 1651M    0     0  1869k      0  0:29:52  0:15:04  0:14:48 2050k
 50 3272M   50 1652M    0     0  1869k      0  0:29:52  0:15:05  0:14:47 2122k
 50 3272M   50 1655M    0     0  1870k      0  0:29:51  0:15:06  0:14:45 2298k
 50 3272M   50 1658M    0     0  1871k      0  0:29:50  0:15:07  0:14:43 2374k
 50 3272M   50 1660M    0     0  1871k      0  0:29:50  0:15:08  0:14:42 2323k
 50 3272M   50 1662M    0     0  1872k      0  0:29:49  0:15:09  0:14:40 2384k
 50 3272M   50 1664M    0     0  1872k      0  0:29:49  0:15:10  0:14:39 2378k
 50 3272M   50 1667M    0     0  1873k      0  0:29:48  0:15:11  0:14:37 2390k
 51 3272M   51 1669M    0     0  1873k      0  0:29:48  0:15:12  0:14:36 2249k
 51 3272M   51 1670M    0     0  1872k      0  0:29:49  0:15:13  0:14:36 2090k
 51 3272M   51 1672M    0     0  1872k      0  0:29:49  0:15:14  0:14:35 1931k
 51 3272M   51 1674M    0     0  1873k      0  0:29:49  0:15:15  0:14:34 1980k
 51 3272M   51 1676M    0     0  1873k      0  0:29:48  0:15:16  0:14:32 1869k
 51 3272M   51 1678M    0     0  1873k      0  0:29:48  0:15:17  0:14:31 1904k
 51 3272M   51 1680M    0     0  1873k      0  0:29:48  0:15:18  0:14:30 2042k
 51 3272M   51 1682M    0     0  1874k      0  0:29:47  0:15:19  0:14:28 2137k
 51 3272M   51 1684M    0     0  1874k      0  0:29:47  0:15:20  0:14:27 2130k
 51 3272M   51 1686M    0     0  1874k      0  0:29:47  0:15:21  0:14:26 2136k
 51 3272M   51 1688M    0     0  1874k      0  0:29:47  0:15:22  0:14:25 2094k
 51 3272M   51 1690M    0     0  1875k      0  0:29:47  0:15:23  0:14:24 2091k
 51 3272M   51 1692M    0     0  1875k      0  0:29:47  0:15:24  0:14:23 2032k
 51 3272M   51 1694M    0     0  1875k      0  0:29:47  0:15:25  0:14:22 2013k
 51 3272M   51 1696M    0     0  1875k      0  0:29:46  0:15:26  0:14:20 1998k
 51 3272M   51 1698M    0     0  1875k      0  0:29:47  0:15:27  0:14:20 1961k
 51 3272M   51 1699M    0     0  1874k      0  0:29:47  0:15:28  0:14:19 1854k
 52 3272M   52 1702M    0     0  1875k      0  0:29:46  0:15:29  0:14:17 1966k
 52 3272M   52 1704M    0     0  1875k      0  0:29:46  0:15:30  0:14:16 2007k
 52 3272M   52 1705M    0     0  1875k      0  0:29:46  0:15:31  0:14:15 1971k
 52 3272M   52 1708M    0     0  1876k      0  0:29:46  0:15:32  0:14:14 2058k
 52 3272M   52 1710M    0     0  1876k      0  0:29:45  0:15:33  0:14:12 2238k
 52 3272M   52 1712M    0     0  1877k      0  0:29:45  0:15:34  0:14:11 2209k
 52 3272M   52 1715M    0     0  1877k      0  0:29:44  0:15:35  0:14:09 2223k
 52 3272M   52 1716M    0     0  1877k      0  0:29:44  0:15:36  0:14:08 2178k
 52 3272M   52 1718M    0     0  1877k      0  0:29:44  0:15:37  0:14:07 2163k
 52 3272M   52 1720M    0     0  1878k      0  0:29:44  0:15:38  0:14:06 2107k
 52 3272M   52 1723M    0     0  1878k      0  0:29:43  0:15:39  0:14:04 2194k
 52 3272M   52 1725M    0     0  1879k      0  0:29:43  0:15:40  0:14:03 2141k
 52 3272M   52 1727M    0     0  1878k      0  0:29:43  0:15:41  0:14:02 2179k
 52 3272M   52 1728M    0     0  1878k      0  0:29:43  0:15:42  0:14:01 2088k
 52 3272M   52 1730M    0     0  1877k      0  0:29:44  0:15:43  0:14:01 1850k
 52 3272M   52 1731M    0     0  1877k      0  0:29:44  0:15:44  0:14:00 1580k
 52 3272M   52 1732M    0     0  1876k      0  0:29:45  0:15:45  0:14:00 1357k
 52 3272M   52 1733M    0     0  1876k      0  0:29:46  0:15:46  0:14:00 1353k
 53 3272M   53 1735M    0     0  1876k      0  0:29:46  0:15:47  0:13:59 1359k
 53 3272M   53 1737M    0     0  1875k      0  0:29:46  0:15:48  0:13:58 1506k
 53 3272M   53 1739M    0     0  1875k      0  0:29:46  0:15:49  0:13:57 1591k
 53 3272M   53 1740M    0     0  1875k      0  0:29:46  0:15:50  0:13:56 1748k
 53 3272M   53 1742M    0     0  1875k      0  0:29:46  0:15:51  0:13:55 1813k
 53 3272M   53 1744M    0     0  1875k      0  0:29:46  0:15:52  0:13:54 1782k
 53 3272M   53 1746M    0     0  1875k      0  0:29:46  0:15:53  0:13:53 1804k
 53 3272M   53 1748M    0     0  1875k      0  0:29:46  0:15:54  0:13:52 1866k
 53 3272M   53 1750M    0     0  1875k      0  0:29:46  0:15:55  0:13:51 1890k
 53 3272M   53 1751M    0     0  1875k      0  0:29:46  0:15:56  0:13:50 1796k
 53 3272M   53 1752M    0     0  1874k      0  0:29:47  0:15:57  0:13:50 1745k
 53 3272M   53 1752M    0     0  1872k      0  0:29:49  0:15:58  0:13:51 1372k
 53 3272M   53 1754M    0     0  1872k      0  0:29:49  0:15:59  0:13:50 1293k
 53 3272M   53 1757M    0     0  1873k      0  0:29:48  0:16:00  0:13:48 1455k
 53 3272M   53 1759M    0     0  1874k      0  0:29:47  0:16:01  0:13:46 1664k
 53 3272M   53 1762M    0     0  1875k      0  0:29:47  0:16:02  0:13:45 1902k
 53 3272M   53 1764M    0     0  1876k      0  0:29:46  0:16:03  0:13:43 2473k
 54 3272M   54 1767M    0     0  1876k      0  0:29:45  0:16:04  0:13:41 2586k
 54 3272M   54 1769M    0     0  1877k      0  0:29:44  0:16:05  0:13:39 2640k
 54 3272M   54 1772M    0     0  1878k      0  0:29:44  0:16:06  0:13:38 2613k
 54 3272M   54 1775M    0     0  1879k      0  0:29:43  0:16:07  0:13:36 2660k
 54 3272M   54 1777M    0     0  1879k      0  0:29:42  0:16:08  0:13:34 2553k
 54 3272M   54 1780M    0     0  1880k      0  0:29:41  0:16:09  0:13:32 2678k
 54 3272M   54 1783M    0     0  1881k      0  0:29:40  0:16:10  0:13:30 2666k
 54 3272M   54 1785M    0     0  1881k      0  0:29:40  0:16:11  0:13:29 2597k
 54 3272M   54 1786M    0     0  1881k      0  0:29:40  0:16:12  0:13:28 2365k
 54 3272M   54 1787M    0     0  1880k      0  0:29:42  0:16:13  0:13:29 1996k
 54 3272M   54 1788M    0     0  1879k      0  0:29:42  0:16:14  0:13:28 1748k
 54 3272M   54 1789M    0     0  1879k      0  0:29:43  0:16:15  0:13:28 1417k
 54 3272M   54 1790M    0     0  1877k      0  0:29:44  0:16:16  0:13:28 1112k
 54 3272M   54 1791M    0     0  1876k      0  0:29:45  0:16:17  0:13:28  909k
 54 3272M   54 1792M    0     0  1875k      0  0:29:46  0:16:18  0:13:28 1018k
 54 3272M   54 1792M    0     0  1874k      0  0:29:47  0:16:19  0:13:28  820k
 54 3272M   54 1793M    0     0  1873k      0  0:29:48  0:16:20  0:13:28  702k
 54 3272M   54 1794M    0     0  1872k      0  0:29:49  0:16:21  0:13:28  756k
 54 3272M   54 1795M    0     0  1871k      0  0:29:50  0:16:22  0:13:28  878k
 54 3272M   54 1797M    0     0  1871k      0  0:29:50  0:16:23  0:13:27 1009k
 54 3272M   54 1798M    0     0  1870k      0  0:29:51  0:16:24  0:13:27 1166k
 54 3272M   54 1799M    0     0  1870k      0  0:29:51  0:16:25  0:13:26 1266k
 55 3272M   55 1800M    0     0  1869k      0  0:29:52  0:16:26  0:13:26 1319k
 55 3272M   55 1801M    0     0  1868k      0  0:29:53  0:16:27  0:13:26 1173k
 55 3272M   55 1801M    0     0  1866k      0  0:29:54  0:16:28  0:13:26 1005k
 55 3272M   55 1803M    0     0  1866k      0  0:29:55  0:16:29  0:13:26  962k
 55 3272M   55 1805M    0     0  1866k      0  0:29:55  0:16:30  0:13:25 1129k
 55 3272M   55 1807M    0     0  1866k      0  0:29:54  0:16:31  0:13:23 1357k
 55 3272M   55 1809M    0     0  1867k      0  0:29:54  0:16:32  0:13:22 1724k
 55 3272M   55 1811M    0     0  1867k      0  0:29:53  0:16:33  0:13:20 2043k
 55 3272M   55 1814M    0     0  1868k      0  0:29:53  0:16:34  0:13:19 2292k
 55 3272M   55 1816M    0     0  1869k      0  0:29:52  0:16:35  0:13:17 2408k
 55 3272M   55 1819M    0     0  1870k      0  0:29:51  0:16:36  0:13:15 2497k
 55 3272M   55 1822M    0     0  1870k      0  0:29:51  0:16:37  0:13:14 2533k
 55 3272M   55 1824M    0     0  1871k      0  0:29:50  0:16:38  0:13:12 2565k
 55 3272M   55 1826M    0     0  1871k      0  0:29:50  0:16:39  0:13:11 2550k
 55 3272M   55 1829M    0     0  1872k      0  0:29:49  0:16:40  0:13:09 2530k
 55 3272M   55 1831M    0     0  1873k      0  0:29:48  0:16:41  0:13:07 2534k
 56 3272M   56 1834M    0     0  1874k      0  0:29:48  0:16:42  0:13:06 2512k
 56 3272M   56 1837M    0     0  1874k      0  0:29:47  0:16:43  0:13:04 2576k
 56 3272M   56 1839M    0     0  1875k      0  0:29:46  0:16:44  0:13:02 2607k
 56 3272M   56 1842M    0     0  1876k      0  0:29:45  0:16:45  0:13:00 2690k
 56 3272M   56 1844M    0     0  1877k      0  0:29:45  0:16:46  0:12:59 2650k
 56 3272M   56 1847M    0     0  1877k      0  0:29:44  0:16:47  0:12:57 2676k
 56 3272M   56 1849M    0     0  1878k      0  0:29:43  0:16:48  0:12:55 2573k
 56 3272M   56 1851M    0     0  1878k      0  0:29:43  0:16:49  0:12:54 2441k
 56 3272M   56 1853M    0     0  1878k      0  0:29:43  0:16:50  0:12:53 2346k
 56 3272M   56 1855M    0     0  1879k      0  0:29:43  0:16:51  0:12:52 2290k
 56 3272M   56 1858M    0     0  1880k      0  0:29:42  0:16:52  0:12:50 2348k
 56 3272M   56 1860M    0     0  1880k      0  0:29:42  0:16:53  0:12:49 2274k
 56 3272M   56 1862M    0     0  1879k      0  0:29:42  0:16:54  0:12:48 2169k
 56 3272M   56 1864M    0     0  1880k      0  0:29:41  0:16:55  0:12:46 2234k
 57 3272M   57 1867M    0     0  1881k      0  0:29:40  0:16:56  0:12:44 2400k
 57 3272M   57 1870M    0     0  1882k      0  0:29:40  0:16:57  0:12:43 2314k
 57 3272M   57 1872M    0     0  1882k      0  0:29:39  0:16:58  0:12:41 2371k
 57 3272M   57 1874M    0     0  1883k      0  0:29:39  0:16:59  0:12:40 2534k
 57 3272M   57 1875M    0     0  1882k      0  0:29:40  0:17:00  0:12:40 2216k
 57 3272M   57 1876M    0     0  1881k      0  0:29:41  0:17:01  0:12:40 1754k
 57 3272M   57 1876M    0     0  1880k      0  0:29:42  0:17:02  0:12:40 1387k
 57 3272M   57 1877M    0     0  1879k      0  0:29:43  0:17:03  0:12:40 1144k
 57 3272M   57 1879M    0     0  1879k      0  0:29:43  0:17:04  0:12:39 1053k
 57 3272M   57 1881M    0     0  1878k      0  0:29:43  0:17:05  0:12:38 1188k
 57 3272M   57 1882M    0     0  1878k      0  0:29:44  0:17:06  0:12:38 1240k
 57 3272M   57 1883M    0     0  1877k      0  0:29:45  0:17:07  0:12:38 1307k
 57 3272M   57 1884M    0     0  1876k      0  0:29:46  0:17:08  0:12:38 1280k
 57 3272M   57 1885M    0     0  1875k      0  0:29:46  0:17:09  0:12:37 1103k
 57 3272M   57 1886M    0     0  1874k      0  0:29:47  0:17:10  0:12:37  954k
 57 3272M   57 1886M    0     0  1873k      0  0:29:48  0:17:11  0:12:37  927k
 57 3272M   57 1887M    0     0  1872k      0  0:29:49  0:17:12  0:12:37  939k
 57 3272M   57 1889M    0     0  1872k      0  0:29:49  0:17:13  0:12:36 1109k
 57 3272M   57 1891M    0     0  1873k      0  0:29:49  0:17:14  0:12:35 1408k
 57 3272M   57 1894M    0     0  1873k      0  0:29:48  0:17:15  0:12:33 1745k
 57 3272M   57 1897M    0     0  1874k      0  0:29:47  0:17:16  0:12:31 2184k
 58 3272M   58 1900M    0     0  1876k      0  0:29:46  0:17:17  0:12:29 2593k
 58 3272M   58 1903M    0     0  1876k      0  0:29:45  0:17:18  0:12:27 2797k
 58 3272M   58 1906M    0     0  1877k      0  0:29:44  0:17:19  0:12:25 2904k
 58 3272M   58 1908M    0     0  1879k      0  0:29:43  0:17:20  0:12:23 2945k
 58 3272M   58 1911M    0     0  1879k      0  0:29:42  0:17:21  0:12:21 2909k
 58 3272M   58 1914M    0     0  1880k      0  0:29:41  0:17:22  0:12:19 2863k
 58 3272M   58 1917M    0     0  1881k      0  0:29:40  0:17:23  0:12:17 2895k
 58 3272M   58 1920M    0     0  1882k      0  0:29:39  0:17:24  0:12:15 2915k
 58 3272M   58 1923M    0     0  1883k      0  0:29:38  0:17:25  0:12:13 2907k
 58 3272M   58 1925M    0     0  1884k      0  0:29:38  0:17:26  0:12:12 2873k
 58 3272M   58 1928M    0     0  1885k      0  0:29:37  0:17:27  0:12:10 2818k
 58 3272M   58 1929M    0     0  1884k      0  0:29:37  0:17:28  0:12:09 2503k
 59 3272M   59 1931M    0     0  1885k      0  0:29:37  0:17:29  0:12:08 2317k
 59 3272M   59 1933M    0     0  1885k      0  0:29:37  0:17:30  0:12:07 2169k
 59 3272M   59 1935M    0     0  1884k      0  0:29:37  0:17:31  0:12:06 1928k
 59 3272M   59 1936M    0     0  1884k      0  0:29:38  0:17:32  0:12:06 1658k
 59 3272M   59 1937M    0     0  1883k      0  0:29:38  0:17:33  0:12:05 1657k
 59 3272M   59 1939M    0     0  1883k      0  0:29:38  0:17:34  0:12:04 1595k
 59 3272M   59 1941M    0     0  1883k      0  0:29:38  0:17:35  0:12:03 1574k
 59 3272M   59 1943M    0     0  1883k      0  0:29:38  0:17:36  0:12:02 1616k
 59 3272M   59 1944M    0     0  1882k      0  0:29:39  0:17:37  0:12:02 1560k
 59 3272M   59 1945M    0     0  1882k      0  0:29:40  0:17:38  0:12:02 1593k
 59 3272M   59 1946M    0     0  1882k      0  0:29:40  0:17:39  0:12:01 1544k
 59 3272M   59 1948M    0     0  1882k      0  0:29:40  0:17:40  0:12:00 1534k
 59 3272M   59 1950M    0     0  1881k      0  0:29:40  0:17:41  0:11:59 1529k
 59 3272M   59 1951M    0     0  1881k      0  0:29:41  0:17:42  0:11:59 1592k
 59 3272M   59 1952M    0     0  1880k      0  0:29:42  0:17:43  0:11:59 1382k
 59 3272M   59 1954M    0     0  1880k      0  0:29:42  0:17:44  0:11:58 1513k
 59 3272M   59 1956M    0     0  1880k      0  0:29:42  0:17:45  0:11:57 1516k
 59 3272M   59 1958M    0     0  1880k      0  0:29:42  0:17:46  0:11:56 1532k
 59 3272M   59 1960M    0     0  1880k      0  0:29:41  0:17:47  0:11:54 1725k
 59 3272M   59 1962M    0     0  1880k      0  0:29:41  0:17:48  0:11:53 2079k
 60 3272M   60 1964M    0     0  1881k      0  0:29:41  0:17:49  0:11:52 2039k
 60 3272M   60 1966M    0     0  1881k      0  0:29:40  0:17:50  0:11:50 2112k
 60 3272M   60 1969M    0     0  1882k      0  0:29:40  0:17:51  0:11:49 2250k
 60 3272M   60 1970M    0     0  1882k      0  0:29:40  0:17:52  0:11:48 2186k
 60 3272M   60 1973M    0     0  1882k      0  0:29:40  0:17:53  0:11:47 2227k
 60 3272M   60 1975M    0     0  1883k      0  0:29:39  0:17:54  0:11:45 2319k
 60 3272M   60 1977M    0     0  1883k      0  0:29:39  0:17:55  0:11:44 2297k
 60 3272M   60 1980M    0     0  1883k      0  0:29:38  0:17:56  0:11:42 2282k
 60 3272M   60 1982M    0     0  1884k      0  0:29:38  0:17:57  0:11:41 2303k
 60 3272M   60 1984M    0     0  1884k      0  0:29:38  0:17:58  0:11:40 2335k
 60 3272M   60 1987M    0     0  1885k      0  0:29:37  0:17:59  0:11:38 2329k
 60 3272M   60 1988M    0     0  1885k      0  0:29:37  0:18:00  0:11:37 2283k
 60 3272M   60 1991M    0     0  1885k      0  0:29:37  0:18:01  0:11:36 2273k
 60 3272M   60 1993M    0     0  1885k      0  0:29:36  0:18:02  0:11:34 2264k
 60 3272M   60 1995M    0     0  1886k      0  0:29:36  0:18:03  0:11:33 2279k
 61 3272M   61 1998M    0     0  1887k      0  0:29:35  0:18:04  0:11:31 2297k
 61 3272M   61 2000M    0     0  1887k      0  0:29:35  0:18:05  0:11:30 2350k
 61 3272M   61 2002M    0     0  1887k      0  0:29:34  0:18:06  0:11:28 2372k
 61 3272M   61 2005M    0     0  1888k      0  0:29:34  0:18:07  0:11:27 2503k
 61 3272M   61 2008M    0     0  1889k      0  0:29:33  0:18:08  0:11:25 2505k
 61 3272M   61 2010M    0     0  1889k      0  0:29:33  0:18:09  0:11:24 2517k
 61 3272M   61 2012M    0     0  1890k      0  0:29:32  0:18:10  0:11:22 2534k
 61 3272M   61 2015M    0     0  1891k      0  0:29:32  0:18:11  0:11:21 2567k
 61 3272M   61 2017M    0     0  1891k      0  0:29:31  0:18:12  0:11:19 2482k
 61 3272M   61 2018M    0     0  1890k      0  0:29:32  0:18:13  0:11:19 2217k
 61 3272M   61 2020M    0     0  1890k      0  0:29:32  0:18:14  0:11:18 2073k
 61 3272M   61 2021M    0     0  1890k      0  0:29:32  0:18:15  0:11:17 1844k
 61 3272M   61 2023M    0     0  1890k      0  0:29:32  0:18:16  0:11:16 1664k
 61 3272M   61 2025M    0     0  1890k      0  0:29:32  0:18:17  0:11:15 1616k
 61 3272M   61 2027M    0     0  1890k      0  0:29:32  0:18:18  0:11:14 1761k
 62 3272M   62 2029M    0     0  1890k      0  0:29:32  0:18:19  0:11:13 1753k
 62 3272M   62 2031M    0     0  1890k      0  0:29:32  0:18:20  0:11:12 1940k
 62 3272M   62 2033M    0     0  1890k      0  0:29:32  0:18:21  0:11:11 2019k
 62 3272M   62 2035M    0     0  1890k      0  0:29:32  0:18:22  0:11:10 2065k
 62 3272M   62 2037M    0     0  1891k      0  0:29:31  0:18:23  0:11:08 2118k
 62 3272M   62 2039M    0     0  1891k      0  0:29:31  0:18:24  0:11:07 2174k
 62 3272M   62 2041M    0     0  1891k      0  0:29:31  0:18:25  0:11:06 2156k
 62 3272M   62 2043M    0     0  1891k      0  0:29:31  0:18:26  0:11:05 2114k
 62 3272M   62 2045M    0     0  1891k      0  0:29:31  0:18:27  0:11:04 1998k
 62 3272M   62 2046M    0     0  1891k      0  0:29:31  0:18:28  0:11:03 1883k
 62 3272M   62 2048M    0     0  1891k      0  0:29:32  0:18:29  0:11:03 1791k
 62 3272M   62 2050M    0     0  1891k      0  0:29:31  0:18:30  0:11:01 1828k
 62 3272M   62 2052M    0     0  1891k      0  0:29:31  0:18:31  0:11:00 1816k
 62 3272M   62 2054M    0     0  1890k      0  0:29:32  0:18:32  0:11:00 1792k
 62 3272M   62 2055M    0     0  1890k      0  0:29:32  0:18:33  0:10:59 1783k
 62 3272M   62 2057M    0     0  1890k      0  0:29:32  0:18:34  0:10:58 1851k
 62 3272M   62 2059M    0     0  1891k      0  0:29:31  0:18:35  0:10:56 1831k
 62 3272M   62 2061M    0     0  1891k      0  0:29:32  0:18:36  0:10:56 1844k
 63 3272M   63 2063M    0     0  1891k      0  0:29:31  0:18:37  0:10:54 1915k
 63 3272M   63 2064M    0     0  1890k      0  0:29:32  0:18:38  0:10:54 1867k
 63 3272M   63 2067M    0     0  1891k      0  0:29:32  0:18:39  0:10:53 1925k
 63 3272M   63 2068M    0     0  1890k      0  0:29:32  0:18:40  0:10:52 1836k
 63 3272M   63 2070M    0     0  1890k      0  0:29:32  0:18:41  0:10:51 1830k
 63 3272M   63 2071M    0     0  1890k      0  0:29:32  0:18:42  0:10:50 1731k
 63 3272M   63 2073M    0     0  1890k      0  0:29:32  0:18:43  0:10:49 1787k
 63 3272M   63 2075M    0     0  1890k      0  0:29:32  0:18:44  0:10:48 1776k
 63 3272M   63 2077M    0     0  1890k      0  0:29:32  0:18:45  0:10:47 1869k
 63 3272M   63 2080M    0     0  1891k      0  0:29:31  0:18:46  0:10:45 1970k
 63 3272M   63 2082M    0     0  1891k      0  0:29:31  0:18:47  0:10:44 2214k
 63 3272M   63 2085M    0     0  1892k      0  0:29:30  0:18:48  0:10:42 2383k
 63 3272M   63 2087M    0     0  1893k      0  0:29:30  0:18:49  0:10:41 2467k
 63 3272M   63 2090M    0     0  1893k      0  0:29:29  0:18:50  0:10:39 2541k
 63 3272M   63 2092M    0     0  1894k      0  0:29:29  0:18:51  0:10:38 2539k
 64 3272M   64 2094M    0     0  1894k      0  0:29:28  0:18:52  0:10:36 2444k
 64 3272M   64 2096M    0     0  1894k      0  0:29:28  0:18:53  0:10:35 2380k
 64 3272M   64 2098M    0     0  1894k      0  0:29:28  0:18:54  0:10:34 2300k
 64 3272M   64 2101M    0     0  1895k      0  0:29:28  0:18:55  0:10:33 2286k
 64 3272M   64 2103M    0     0  1895k      0  0:29:27  0:18:56  0:10:31 2320k
 64 3272M   64 2105M    0     0  1896k      0  0:29:27  0:18:57  0:10:30 2313k
 64 3272M   64 2108M    0     0  1896k      0  0:29:26  0:18:58  0:10:28 2325k
 64 3272M   64 2110M    0     0  1896k      0  0:29:26  0:18:59  0:10:27 2360k
 64 3272M   64 2112M    0     0  1897k      0  0:29:26  0:19:00  0:10:26 2284k
 64 3272M   64 2114M    0     0  1897k      0  0:29:25  0:19:01  0:10:24 2280k
 64 3272M   64 2117M    0     0  1898k      0  0:29:25  0:19:02  0:10:23 2340k
 64 3272M   64 2119M    0     0  1898k      0  0:29:24  0:19:03  0:10:21 2389k
 64 3272M   64 2122M    0     0  1899k      0  0:29:24  0:19:04  0:10:20 2415k
 64 3272M   64 2124M    0     0  1899k      0  0:29:24  0:19:05  0:10:19 2480k
 65 3272M   65 2127M    0     0  1900k      0  0:29:23  0:19:06  0:10:17 2498k
 65 3272M   65 2129M    0     0  1900k      0  0:29:22  0:19:07  0:10:15 2512k
 65 3272M   65 2132M    0     0  1901k      0  0:29:22  0:19:08  0:10:14 2510k
 65 3272M   65 2134M    0     0  1901k      0  0:29:21  0:19:09  0:10:12 2505k
 65 3272M   65 2136M    0     0  1902k      0  0:29:21  0:19:10  0:10:11 2484k
 65 3272M   65 2139M    0     0  1902k      0  0:29:21  0:19:11  0:10:10 2476k
 65 3272M   65 2141M    0     0  1902k      0  0:29:20  0:19:12  0:10:08 2404k
 65 3272M   65 2143M    0     0  1902k      0  0:29:20  0:19:13  0:10:07 2307k
